transaction_id,ventureid,typeofcashflow,specification,value,meansofpaymentreturn,intermediarytradingoperation,hypothesis,dateoftransaction,timing,currency,remarks,specificationcategory
DR094_H001,DR094,Expenditure,Insurance,722,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR094_H002,DR094,Expenditure,Ship Out,660.45,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR094_H003,DR094,Return,Ship In,495.3375,nan,0,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR095_H001,DR095,Expenditure,Insurance,750,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR095_H002,DR095,Expenditure,Ship Out,1381.08,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR095_H003,DR095,Return,Ship In,1035.81,nan,0,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR096_H001,DR096,Expenditure,Insurance,675,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR096_H002,DR096,Expenditure,Ship Out,1281.12,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR096_H003,DR096,Return,Ship In,960.84,nan,0,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR097_H001,DR097,Expenditure,Insurance,832,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR097_H002,DR097,Expenditure,Ship Out,411.57,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR097_H003,DR097,Return,Ship In,308.6775,nan,0,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR098_H001,DR098,Expenditure,Insurance,725,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR098_H002,DR098,Expenditure,Ship Out,733.89,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR098_H003,DR098,Return,Ship In,550.4175,nan,0,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR099_H001,DR099,Expenditure,Insurance,648,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR099_H002,DR099,Expenditure,Ship Out,456.96,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR099_H003,DR099,Return,Ship In,342.72,nan,0,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR100_H001,DR100,Expenditure,Insurance,398,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR100_H002,DR100,Expenditure,Ship Out,1454.52,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR100_H003,DR100,Return,Ship In,1090.89,nan,0,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR102_H001,DR102,Expenditure,Insurance,830,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR102_H002,DR102,Expenditure,Ship Out,1424,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR102_H003,DR102,Return,Ship In,1068,nan,0,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
DR103_H001,DR103,Return,Ship In,488,nan,0,VSRV,nan,Return,Pound sterling,,Ship
DR103_H002,DR103,Expenditure,Insurance,723,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR104_H001,DR104,Expenditure,Insurance,1870,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR104_H002,DR104,Expenditure,Ship Out,1763,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR105_H001,DR105,Expenditure,Insurance,770,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR105_H002,DR105,Expenditure,Ship Out,726,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR106_H001,DR106,Expenditure,Insurance,1100,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR106_H002,DR106,Expenditure,Ship Out,1037,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR107_H001,DR107,Expenditure,Insurance,1276,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR107_H002,DR107,Expenditure,Ship Out,1203,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR108_H001,DR108,Expenditure,Insurance,1188,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR108_H002,DR108,Expenditure,Ship Out,1120,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR109_H001,DR109,Expenditure,Insurance,1540,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR109_H002,DR109,Expenditure,Ship Out,1452,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR110_H001,DR110,Expenditure,Insurance,924,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR110_H002,DR110,Expenditure,Ship Out,684,nan,0,VSDT*VSDO*VSRV,nan,Outfitting,Pound sterling,Residual value from previous voyage DR028,Ship
DR111_H001,DR111,Expenditure,Insurance,627,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR111_H002,DR111,Expenditure,Ship Out,1076,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR112_H001,DR112,Expenditure,Insurance,572,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR112_H002,DR112,Expenditure,Ship Out,981,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR113_H001,DR113,Expenditure,Insurance,880,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR113_H002,DR113,Expenditure,Ship Out,1510,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR114_H001,DR114,Expenditure,Insurance,660,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR114_H002,DR114,Expenditure,Ship Out,1132,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR115_H001,DR115,Expenditure,Insurance,572,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR115_H002,DR115,Expenditure,Ship Out,981,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR116_H001,DR116,Expenditure,Insurance,374,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR116_H002,DR116,Expenditure,Ship Out,642,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR117_H001,DR117,Expenditure,Insurance,1100,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR117_H002,DR117,Expenditure,Ship Out,1887,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR118_H001,DR118,Expenditure,Insurance,550,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR118_H002,DR118,Expenditure,Ship Out,944,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR119_H001,DR119,Expenditure,Insurance,550,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR119_H002,DR119,Expenditure,Ship Out,944,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR120_H001,DR120,Expenditure,Insurance,473,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR120_H002,DR120,Expenditure,Ship Out,811,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR121_H001,DR121,Expenditure,Insurance,572,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR121_H002,DR121,Expenditure,Ship Out,981,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR122_H001,DR122,Expenditure,Insurance,605,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR122_H002,DR122,Expenditure,Ship Out,1038,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR123_H001,DR123,Expenditure,Insurance,440,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR123_H002,DR123,Expenditure,Ship Out,755,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR124_H001,DR124,Expenditure,Insurance,594,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR124_H002,DR124,Expenditure,Ship Out,1019,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR125_H001,DR125,Expenditure,Insurance,693,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR125_H002,DR125,Expenditure,Ship Out,1189,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR126_H001,DR126,Expenditure,Insurance,550,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR126_H002,DR126,Expenditure,Ship Out,944,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR127_H001,DR127,Expenditure,Insurance,770,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR127_H002,DR127,Expenditure,Ship Out,1321,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR128_H001,DR128,Expenditure,Insurance,506,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR128_H002,DR128,Expenditure,Ship Out,868,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR129_H001,DR129,Expenditure,Insurance,616,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR129_H002,DR129,Expenditure,Ship Out,1057,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR130_H001,DR130,Expenditure,Insurance,539,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR130_H002,DR130,Expenditure,Ship Out,925,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR131_H001,DR131,Expenditure,Insurance,396,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR131_H002,DR131,Expenditure,Ship Out,679,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR132_H001,DR132,Expenditure,Insurance,308,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR132_H002,DR132,Expenditure,Ship Out,528,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR133_H001,DR133,Expenditure,Insurance,539,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR133_H002,DR133,Expenditure,Ship Out,925,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR134_H001,DR134,Expenditure,Insurance,627,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR134_H002,DR134,Expenditure,Ship Out,1076,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR135_H001,DR135,Expenditure,Insurance,627,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR135_H002,DR135,Expenditure,Ship Out,1076,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR136_H001,DR136,Expenditure,Insurance,550,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR136_H002,DR136,Expenditure,Ship Out,944,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR137_H001,DR137,Expenditure,Insurance,484,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR137_H002,DR137,Expenditure,Ship Out,830,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR138_H001,DR138,Expenditure,Insurance,572,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR138_H002,DR138,Expenditure,Ship Out,981,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR139_H001,DR139,Expenditure,Insurance,682,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR139_H002,DR139,Expenditure,Ship Out,1170,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR140_H001,DR140,Expenditure,Insurance,825,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR140_H002,DR140,Expenditure,Ship Out,1415,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR141_H001,DR141,Expenditure,Insurance,506,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR141_H002,DR141,Expenditure,Ship Out,868,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR142_H001,DR142,Expenditure,Insurance,374,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR142_H002,DR142,Expenditure,Ship Out,642,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR143_H001,DR143,Expenditure,Insurance,484,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR143_H002,DR143,Expenditure,Ship Out,830,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR144_H001,DR144,Expenditure,Insurance,770,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR144_H002,DR144,Expenditure,Ship Out,1321,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR145_H001,DR145,Expenditure,Insurance,594,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR145_H002,DR145,Expenditure,Ship Out,1019,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR146_H001,DR146,Expenditure,Insurance,627,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR146_H002,DR146,Expenditure,Ship Out,1076,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR147_H001,DR147,Expenditure,Insurance,682,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR147_H002,DR147,Expenditure,Ship Out,1170,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR148_H001,DR148,Expenditure,Insurance,2075,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR149_H001,DR149,Expenditure,Insurance,133,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR149_H002,DR149,Expenditure,Ship Out,228,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR150_H001,DR150,Expenditure,Insurance,273,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR150_H002,DR150,Expenditure,Ship Out,468,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR160_H001,DR160,Expenditure,Insurance,89,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR160_H002,DR160,Expenditure,Ship Out,153,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR164_H001,DR164,Expenditure,Insurance,38,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR166_H001,DR166,Expenditure,Insurance,105,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR166_H002,DR166,Expenditure,Ship Out,180,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR167_H001,DR167,Expenditure,Insurance,469,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR172_H001,DR172,Expenditure,Insurance,1190,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
DR172_H002,DR172,Expenditure,Ship Out,2041,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
DR173_H001,DR173,Expenditure,Insurance,1172,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR173_H002,DR173,Expenditure,Ship Out,2010,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR174_H001,DR174,Expenditure,Insurance,1174,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR174_H002,DR174,Expenditure,Ship Out,2013,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR177_H001,DR177,Expenditure,Insurance,578,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR177_H002,DR177,Expenditure,Ship Out,992,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR177_H003,DR177,Return,Ship in,744,nan,0,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,
DR178_H001,DR178,Expenditure,Insurance,1773,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR178_H002,DR178,Expenditure,Ship Out,3042,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR179_H001,DR179,Expenditure,Insurance,584,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR179_H002,DR179,Expenditure,Ship Out,1003,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR180_H001,DR180,Expenditure,Insurance,2112,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR180_H002,DR180,Expenditure,Ship Out,3624,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR181_H001,DR181,Expenditure,Insurance,956,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR181_H002,DR181,Expenditure,Ship Out,1640,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR182_H001,DR182,Expenditure,Insurance,751,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR182_H002,DR182,Expenditure,Ship Out,1288,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR183_H001,DR183,Expenditure,Insurance,798,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR183_H002,DR183,Expenditure,Ship Out,1370,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
DR189_H001,DR189,Expenditure,Insurance,385,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR190_H001,DR190,Expenditure,Insurance,550,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR191_H001,DR191,Expenditure,Insurance,1100,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR192_H001,DR192,Expenditure,Insurance,1100,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR193_H001,DR193,Expenditure,Insurance,990,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR195_H001,DR195,Expenditure,Insurance,715,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR196_H001,DR196,Expenditure,Insurance,176,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR197_H001,DR197,Expenditure,Insurance,770,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR198_H001,DR198,Expenditure,Insurance,440,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR199_H001,DR199,Expenditure,Insurance,660,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR200_H001,DR200,Expenditure,Insurance,660,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR201_H001,DR201,Expenditure,Insurance,1100,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR202_H001,DR202,Expenditure,Insurance,990,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR203_H001,DR203,Expenditure,Insurance,495,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR206_H001,DR206,Expenditure,Insurance,1100,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR208_H001,DR208,Expenditure,Insurance,1320,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR210_H001,DR210,Expenditure,Insurance,1100,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR211_H001,DR211,Expenditure,Insurance,400,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
DR212_H001,DR212,Expenditure,Insurance,1100,nan,0,INT,nan,Outfitting,Pound sterling,,Insurance
KR001_H001,KR001,Expenditure,Crew costs,5440,nan,0,Other,nan,Outfitting,Danish rigsdaler,"Estimates based on monthly hiring costs, mulitplied by an assumed number of months of hire (based on the length of an average venture, 20 months).",Wages
KR001_H002,KR001,Expenditure,Trade cargo costs,35658,nan,0,Other,nan,Outfitting,Danish rigsdaler,Estimate based on average figure for other ventures by the Bargum Trading society.,Trade cargo
KR001_H003,KR001,Return,Insurance loss reimbursement,418,nan,0,Other,nan,Return,Danish rigsdaler,Estimated based on assumptions about what might have been insured.,Insurance
KR002_H001,KR002,Expenditure,Crew costs,4360,nan,0,Other,nan,Outfitting,Danish rigsdaler,"Estimates based on monthly hiring costs, mulitplied by an assumed number of months of hire (based on the length of an average venture, 20 months).",Wages
KR002_H002,KR002,Expenditure,Outfitting costs,6736,nan,0,Other,nan,Outfitting,Danish rigsdaler,Estimate based on average figure for other ventures by the Bargum Trading society.,Outfitting
KR002_H003,KR002,Expenditure,Trade cargo costs,35658,nan,0,Other,nan,Outfitting,Danish rigsdaler,Estimate based on average figure for other ventures by the Bargum Trading society.,Trade cargo
KR003_H001,KR003,Expenditure,Trade cargo costs,35658,nan,0,Other,nan,Outfitting,Danish rigsdaler,Estimate based on average figure for other ventures by the Bargum Trading society.,Trade cargo
KR004_H001,KR004,Expenditure,Outfitting costs,6736,nan,0,Other,nan,Outfitting,Danish rigsdaler,Estimate based on average figure for other ventures by the Bargum Trading society.,Outfitting
KR005_H001,KR005,Expenditure,Crew bonus,1944,nan,0,Other,nan,Return,Danish rigsdaler,Estimate based on percentage of slave sales on the same ship,Wages
KR005_H002,KR005,Expenditure,Outfitting costs,6736,nan,0,Other,nan,Outfitting,Danish rigsdaler,Estimate based on average figure for other ventures by the Bargum Trading society.,Outfitting
KR005_H003,KR005,Return,Remitted sale of slaves in America,39116,nan,0,Other,nan,Return,Danish rigsdaler,Estimate based on number of slaves sold and assumption of average price of slaves sold by Bargum.,Cash
KR006_H001,KR006,Expenditure,Crew bonus,1215,nan,0,Other,nan,Return,Danish rigsdaler,Estimate based on percentage of slave sales on the same ship,Wages
KR006_H002,KR006,Expenditure,Extraordinary expenses,2181,nan,0,Other,nan,Outfitting,Danish rigsdaler,Estimate based on average figure for other ventures by the Bargum Trading society.,Various
KR006_H003,KR006,Expenditure,Trade cargo costs,35658,nan,0,Other,nan,Outfitting,Danish rigsdaler,Estimate based on average figure for other ventures by the Bargum Trading society.,Trade cargo
KR006_H004,KR006,Return,Remitted sale of slaves in America,24486,nan,0,Other,nan,Return,Danish rigsdaler,Estimate based on number of slaves sold and assumption of average price of slaves sold by Bargum.,Cash
KR007_H001,KR007,Expenditure,Crew bonus,1341,nan,0,Other,nan,Return,Danish rigsdaler,Estimate based on percentage of slave sales on the same ship,Wages
KR007_H002,KR007,Expenditure,Crew costs,3500,nan,0,Other,nan,Outfitting,Danish rigsdaler,"Estimates based on monthly hiring costs, mulitplied by an assumed number of months of hire (based on the length of an average venture, 20 months).",Wages
KR007_H003,KR007,Expenditure,Extraordinary expenses,2181,nan,0,Other,nan,Outfitting,Danish rigsdaler,Estimate based on average figure for other ventures by the Bargum Trading society.,Various
KR007_H004,KR007,Return,Remitted sale of slaves in America,27104,nan,0,Other,nan,Return,Danish rigsdaler,Estimate based on number of slaves sold and assumption of average price of slaves sold by Bargum.,Cash
KR008_H001,KR008,Expenditure,Crew bonus,1584,nan,0,Other,nan,Return,Danish rigsdaler,Estimate based on percentage of slave sales on the same ship,Wages
KR008_H002,KR008,Return,Remitted sale of slaves in America,31878,nan,0,Other,nan,Return,Danish rigsdaler,Estimate based on number of slaves sold and assumption of average price of slaves sold by Bargum.,Cash
KR009_H001,KR009,Expenditure,Crew bonus,1503,nan,0,Other,nan,Return,Danish rigsdaler,Estimate based on percentage of slave sales on the same ship,Wages
KR009_H002,KR009,Expenditure,Trade cargo costs,35658,nan,0,Other,nan,Outfitting,Danish rigsdaler,Estimate based on average figure for other ventures by the Bargum Trading society.,Trade cargo
KR010_H001,KR010,Expenditure,Crew bonus,1458,nan,0,Other,nan,Return,Danish rigsdaler,Estimate based on percentage of slave sales on the same ship,Wages
KR010_H002,KR010,Expenditure,Outfitting costs,6736,nan,0,Other,nan,Outfitting,Danish rigsdaler,Estimate based on average figure for other ventures by the Bargum Trading society.,Outfitting
KR010_H003,KR010,Expenditure,Trade cargo costs,35658,nan,0,Other,nan,Outfitting,Danish rigsdaler,Estimate based on average figure for other ventures by the Bargum Trading society.,Trade cargo
KR011_H001,KR011,Expenditure,Crew bonus,1440,nan,0,Other,nan,Return,Danish rigsdaler,Estimate based on percentage of slave sales on the same ship,Wages
KR011_H002,KR011,Expenditure,Crew costs,3500,nan,0,Other,nan,Outfitting,Danish rigsdaler,"Estimates based on monthly hiring costs, mulitplied by an assumed number of months of hire (based on the length of an average venture, 20 months).",Wages
KR011_H003,KR011,Expenditure,Outfitting costs,6736,nan,0,Other,nan,Outfitting,Danish rigsdaler,Estimate based on average figure for other ventures by the Bargum Trading society.,Outfitting
KR012_H001,KR012,Expenditure,Trade cargo costs,35658,nan,0,Other,nan,Outfitting,Danish rigsdaler,Estimate based on average figure for other ventures by the Bargum Trading society.,Trade cargo
KR013_H001,KR013,Expenditure,Crew bonus,819,nan,0,Other,nan,Return,Danish rigsdaler,Estimate based on percentage of slave sales on the same ship,Wages
KR013_H002,KR013,Expenditure,Crew costs,3500,nan,0,Other,nan,Outfitting,Danish rigsdaler,"Estimates based on monthly hiring costs, mulitplied by an assumed number of months of hire (based on the length of an average venture, 20 months).",Wages
KR013_H003,KR013,Expenditure,Outfitting costs,6736,nan,0,Other,nan,Outfitting,Danish rigsdaler,Estimate based on average figure for other ventures by the Bargum Trading society.,Outfitting
KR014_H001,KR014,Expenditure,Trade cargo costs,5297,nan,0,Other,nan,Outfitting,Danish rigsdaler,"Estimate based on cargo costs for another venture, KR015, by the Bargum Trading society.",Trade cargo
KR015_H001,KR015,Expenditure,Crew bonus,747,nan,0,Other,nan,Return,Danish rigsdaler,Estimate based on percentage of slave sales on the same ship,Wages
KR015_H002,KR015,Expenditure,Extraordinary expenses,2181,nan,0,Other,nan,Outfitting,Danish rigsdaler,Estimate based on average figure for other ventures by the Bargum Trading society.,Various
KR015_H003,KR015,Return,Remitted sale of slaves in America,15092,nan,0,Other,nan,Return,Danish rigsdaler,Estimate based on number of slaves sold and assumption of average price of slaves sold by Bargum.,Cash
KR016_H001,KR016,Expenditure,Insurance,50474,nan,0,Other,nan,Unknown,Danish rigsdaler,Refers to all venture KR001-KR015 in total,Insurance
KR017_H001,KR017,Expenditure,Ship out,8603,nan,0,VSDO*VSDT,nan,Outfitting,Danish rigsdaler,,Ship
KR017_H002,KR017,Return,Ship in,6453,nan,0,VSDO*VSRV*VSRT,nan,Return,Danish rigsdaler,,
KR017_H003,KR017,Expenditure,Insurance,12652,nan,0,INT,nan,Outfitting,Danish rigsdaler,,Insurance
KR018_H001,KR018,Expenditure,Ship out,9103,nan,0,VSDO*VSDT,nan,Outfitting,Danish rigsdaler,,Ship
KR018_H002,KR018,Expenditure,Insurance,13386,nan,0,INT,nan,Outfitting,Danish rigsdaler,,Insurance
KR018_H003,KR018,Return,Ship in,6827,nan,0,VSDO*VSRV*VSRT,nan,Return,Danish rigsdaler,,
KR019_H001,KR019,Expenditure,Ship out,7476,nan,0,VSDO*VSDT,nan,Outfitting,Danish rigsdaler,,Ship
KR019_H002,KR019,Expenditure,Insurance,10994,nan,0,INT,nan,Outfitting,Danish rigsdaler,,Insurance
KR019_H003,KR019,Return,Ship in,5607,nan,0,VSDO*VSRV*VSRT,nan,Return,Danish rigsdaler,,
KR020_H001,KR020,Expenditure,Ship out,12991,nan,0,VSDO*VSDT,nan,Outfitting,Danish rigsdaler,,Ship
KR020_H002,KR020,Expenditure,Insurance,19104,nan,0,INT,nan,Outfitting,Danish rigsdaler,,Insurance
KR020_H003,KR020,Return,Ship in,9743,nan,0,VSDO*VSRV*VSRT,nan,Return,Danish rigsdaler,,
KR021_H001,KR021,Expenditure,Ship out,12990,nan,0,VSDO*VSDT,nan,Outfitting,Danish rigsdaler,,Ship
KR021_H002,KR021,Expenditure,Insurance,19102,nan,0,INT,nan,Outfitting,Danish rigsdaler,,Insurance
KR021_H003,KR021,Return,Ship in,9742,nan,0,VSDO*VSRV*VSRT,nan,Return,Danish rigsdaler,,
KR022_H001,KR022,Expenditure,Ship Out,731.8347,nan,0,VSDT*VSDO,nan,Outfitting,Pound sterling,,Ship
KR022_H002,KR022,Return,Ship In,548.876025,nan,0,VSDT*VSDO*VSRV,nan,Return,Pound sterling,,Ship
KR023_H001,KR023,Expenditure,Insurance,3615,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
KR023_H002,KR023,Expenditure,Ship Out,2422.37,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
KR023_H003,KR023,Return,Ship In,1816.77,nan,0,VSDO*VSRV,nan,Return,Pound sterling,,Ship
KR024_H001,KR024,Expenditure,Insurance,2714,nan,0,INV,nan,Outfitting,Pound sterling,,Insurance
KR024_H002,KR024,Expenditure,Ship Out,1873.29,nan,0,VSDO,nan,Outfitting,Pound sterling,,Ship
